,year,statefip,state_population
0,1990,1,400940.0
0,1991,1,403428.8
0,1992,1,405917.6
0,1993,1,408406.4
0,1994,1,410895.2
0,1995,1,413384.0
0,1996,1,415872.8
0,1997,1,418361.6
0,1998,1,420850.4
0,1999,1,423339.2
51,2000,1,425828.0
102,2001,1,380204.0
153,2002,1,365234.0
204,2003,1,367642.0
255,2004,1,376768.0
306,2005,1,389033.0
357,2006,1,405562.0
408,2007,1,427625.0
459,2008,1,412930.0
510,2009,1,425523.0
561,2010,1,413392.0
612,2011,1,434442.0
663,2012,1,405365.0
714,2013,1,401061.0
765,2014,1,411017.0
1,1990,2,45364.0
1,1991,2,46729.3
1,1992,2,48094.6
1,1993,2,49459.9
1,1994,2,50825.2
1,1995,2,52190.5
1,1996,2,53555.8
1,1997,2,54921.1
1,1998,2,56286.4
1,1999,2,57651.7
52,2000,2,59017.0
103,2001,2,52408.0
154,2002,2,49914.0
205,2003,2,54530.0
256,2004,2,57522.0
307,2005,2,62374.0
358,2006,2,63058.0
409,2007,2,68225.0
460,2008,2,66084.0
511,2009,2,63596.0
562,2010,2,67677.0
613,2011,2,72406.0
664,2012,2,62409.0
715,2013,2,65906.0
766,2014,2,66823.0
2,1990,4,350766.0
2,1991,4,365849.5
2,1992,4,380933.0
2,1993,4,396016.5
2,1994,4,411100.0
2,1995,4,426183.5
2,1996,4,441267.0
2,1997,4,456350.5
2,1998,4,471434.0
2,1999,4,486517.5
53,2000,4,501601.0
104,2001,4,456598.0
155,2002,4,484677.0
206,2003,4,515987.0
257,2004,4,501850.0
308,2005,4,523154.0
359,2006,4,520561.0
410,2007,4,512429.0
461,2008,4,495742.0
512,2009,4,506804.0
563,2010,4,564766.0
614,2011,4,557872.0
665,2012,4,556135.0
716,2013,4,537625.0
767,2014,4,573053.0
3,1990,5,213460.0
3,1991,5,217687.5
3,1992,5,221915.0
3,1993,5,226142.5
3,1994,5,230370.0
3,1995,5,234597.5
3,1996,5,238825.0
3,1997,5,243052.5
3,1998,5,247280.0
3,1999,5,251507.5
54,2000,5,255735.0
105,2001,5,222438.0
156,2002,5,244395.0
207,2003,5,238106.0
258,2004,5,242774.0
309,2005,5,240907.0
360,2006,5,249403.0
411,2007,5,252407.0
462,2008,5,258558.0
513,2009,5,254942.0
564,2010,5,251499.0
615,2011,5,250570.0
666,2012,5,254406.0
717,2013,5,253260.0
768,2014,5,249794.0
4,1990,6,3056822.0
4,1991,6,3079468.9
4,1992,6,3102115.8
4,1993,6,3124762.7
4,1994,6,3147409.6
4,1995,6,3170056.5
4,1996,6,3192703.4
4,1997,6,3215350.3
4,1998,6,3237997.2
4,1999,6,3260644.1
55,2000,6,3283291.0
106,2001,6,2905743.0
157,2002,6,2957405.0
208,2003,6,3059358.0
259,2004,6,3059835.0
310,2005,6,3157216.0
361,2006,6,3364873.0
412,2007,6,3386007.0
463,2008,6,3305713.0
514,2009,6,3436299.0
